# Note: used target-cpu=native

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

IQR = 0.010 s, LowerFence = 2.050 s, UpperFence = 2.089 s
ConfidenceInterval = [2.059 s; 2.079 s] (CI 99.9%), Margin = 0.010 s (0.50% of Mean)
Skewness = -0.55, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: EstimatorBench.LargeParallelRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 2839.00 ns, 2.8390 us/op
WorkloadJitting  1: 1 op, 308936069.00 ns, 308.9361 ms/op

WorkloadPilot    1: 4 op, 1200048855.00 ns, 300.0122 ms/op
WorkloadPilot    2: 2 op, 599750271.00 ns, 299.8751 ms/op

WorkloadWarmup   1: 2 op, 598102224.00 ns, 299.0511 ms/op
WorkloadWarmup   2: 2 op, 595592489.00 ns, 297.7962 ms/op
WorkloadWarmup   3: 2 op, 596058382.00 ns, 298.0292 ms/op
WorkloadWarmup   4: 2 op, 613334339.00 ns, 306.6672 ms/op
WorkloadWarmup   5: 2 op, 597649485.00 ns, 298.8247 ms/op

WorkloadActual   1: 2 op, 605542110.00 ns, 302.7711 ms/op
WorkloadActual   2: 2 op, 595768458.00 ns, 297.8842 ms/op
WorkloadActual   3: 2 op, 602435951.00 ns, 301.2180 ms/op
WorkloadActual   4: 2 op, 608020137.00 ns, 304.0101 ms/op
WorkloadActual   5: 2 op, 599298207.00 ns, 299.6491 ms/op
WorkloadActual   6: 2 op, 603018806.00 ns, 301.5094 ms/op
WorkloadActual   7: 2 op, 595556660.00 ns, 297.7783 ms/op
WorkloadActual   8: 2 op, 613127985.00 ns, 306.5640 ms/op
WorkloadActual   9: 2 op, 602849700.00 ns, 301.4248 ms/op
WorkloadActual  10: 2 op, 597715243.00 ns, 298.8576 ms/op

WorkloadResult   1: 2 op, 605542110.00 ns, 302.7711 ms/op
WorkloadResult   2: 2 op, 595768458.00 ns, 297.8842 ms/op
WorkloadResult   3: 2 op, 602435951.00 ns, 301.2180 ms/op
WorkloadResult   4: 2 op, 608020137.00 ns, 304.0101 ms/op
WorkloadResult   5: 2 op, 599298207.00 ns, 299.6491 ms/op
WorkloadResult   6: 2 op, 603018806.00 ns, 301.5094 ms/op
WorkloadResult   7: 2 op, 595556660.00 ns, 297.7783 ms/op
WorkloadResult   8: 2 op, 613127985.00 ns, 306.5640 ms/op
WorkloadResult   9: 2 op, 602849700.00 ns, 301.4248 ms/op
WorkloadResult  10: 2 op, 597715243.00 ns, 298.8576 ms/op


Mean = 301.167 ms, StdErr = 0.881 ms (0.29%), N = 10, StdDev = 2.786 ms
Min = 297.778 ms, Q1 = 299.055 ms, Median = 301.321 ms, Q3 = 302.456 ms, Max = 306.564 ms
IQR = 3.400 ms, LowerFence = 293.955 ms, UpperFence = 307.556 ms
ConfidenceInterval = [296.954 ms; 305.379 ms] (CI 99.9%), Margin = 4.212 ms (1.40% of Mean)
Skewness = 0.44, Kurtosis = 1.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FastLinearEstimator.Bench.EstimatorBench-report.csv
  BenchmarkDotNet.Artifacts/results/FastLinearEstimator.Bench.EstimatorBench-report-github.md
  BenchmarkDotNet.Artifacts/results/FastLinearEstimator.Bench.EstimatorBench-report.html

// * Detailed results *
EstimatorBench.BenchRustProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 146.076 ns, StdErr = 0.209 ns (0.14%), N = 10, StdDev = 0.660 ns
Min = 144.209 ns, Q1 = 146.202 ns, Median = 146.257 ns, Q3 = 146.355 ns, Max = 146.378 ns
IQR = 0.153 ns, LowerFence = 145.973 ns, UpperFence = 146.584 ns
ConfidenceInterval = [145.078 ns; 147.074 ns] (CI 99.9%), Margin = 0.998 ns (0.68% of Mean)
Skewness = -2.22, Kurtosis = 6.41, MValue = 2
-------------------- Histogram --------------------
[143.807 ns ; 146.780 ns) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchCSharpProduct: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 1.128 μs, StdErr = 0.000 μs (0.00%), N = 9, StdDev = 0.000 μs
Min = 1.128 μs, Q1 = 1.128 μs, Median = 1.128 μs, Q3 = 1.128 μs, Max = 1.128 μs
IQR = 0.000 μs, LowerFence = 1.128 μs, UpperFence = 1.128 μs
ConfidenceInterval = [1.128 μs; 1.128 μs] (CI 99.9%), Margin = 0.000 μs (0.01% of Mean)
Skewness = 0.25, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.128 μs ; 1.128 μs) | @@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 238.919 ns, StdErr = 0.022 ns (0.01%), N = 8, StdDev = 0.063 ns
Min = 238.805 ns, Q1 = 238.883 ns, Median = 238.942 ns, Q3 = 238.956 ns, Max = 238.994 ns
IQR = 0.073 ns, LowerFence = 238.774 ns, UpperFence = 239.066 ns
ConfidenceInterval = [238.798 ns; 239.039 ns] (CI 99.9%), Margin = 0.121 ns (0.05% of Mean)
Skewness = -0.57, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[238.763 ns ; 239.035 ns) | @@@@@@@@
---------------------------------------------------

EstimatorBench.BenchCSharpSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 1.641 μs, StdErr = 0.000 μs (0.02%), N = 10, StdDev = 0.001 μs
Min = 1.640 μs, Q1 = 1.640 μs, Median = 1.641 μs, Q3 = 1.642 μs, Max = 1.643 μs
IQR = 0.002 μs, LowerFence = 1.638 μs, UpperFence = 1.645 μs
ConfidenceInterval = [1.639 μs; 1.643 μs] (CI 99.9%), Margin = 0.002 μs (0.11% of Mean)
Skewness = 0.38, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.639 μs ; 1.644 μs) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.LargeParallelCSharpSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 2.069 s, StdErr = 0.002 s (0.10%), N = 9, StdDev = 0.006 s
Min = 2.058 s, Q1 = 2.065 s, Median = 2.071 s, Q3 = 2.074 s, Max = 2.075 s
IQR = 0.010 s, LowerFence = 2.050 s, UpperFence = 2.089 s
ConfidenceInterval = [2.059 s; 2.079 s] (CI 99.9%), Margin = 0.010 s (0.50% of Mean)
Skewness = -0.55, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[2.054 s ; 2.079 s) | @@@@@@@@@
---------------------------------------------------

EstimatorBench.LargeParallelRustSoftmax: Job-JTWKLU(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 301.167 ms, StdErr = 0.881 ms (0.29%), N = 10, StdDev = 2.786 ms
Min = 297.778 ms, Q1 = 299.055 ms, Median = 301.321 ms, Q3 = 302.456 ms, Max = 306.564 ms
IQR = 3.400 ms, LowerFence = 293.955 ms, UpperFence = 307.556 ms
ConfidenceInterval = [296.954 ms; 305.379 ms] (CI 99.9%), Margin = 4.212 ms (1.40% of Mean)
Skewness = 0.44, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[297.182 ms ; 308.261 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=amzn 2
Unknown processor
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), Arm64 RyuJIT

Server=True  Toolchain=InProcessNoEmitToolchain  IterationCount=10  
IterationTime=500.0000 ms  WarmupCount=5  

|                     Method |               Mean |            Error |          StdDev |
|--------------------------- |-------------------:|-----------------:|----------------:|
|           BenchRustProduct |           146.1 ns |          1.00 ns |         0.66 ns |
|         BenchCSharpProduct |         1,127.8 ns |          0.13 ns |         0.08 ns |
|           BenchRustSoftmax |           238.9 ns |          0.12 ns |         0.06 ns |
|         BenchCSharpSoftmax |         1,641.3 ns |          1.83 ns |         1.21 ns |
| LargeParallelCSharpSoftmax | 2,069,055,218.3 ns | 10,264,265.55 ns | 6,108,099.79 ns |
|   LargeParallelRustSoftmax |   301,166,662.9 ns |  4,212,354.84 ns | 2,786,211.91 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:30 (90.77 sec), executed benchmarks: 6

Global total time: 00:01:30 (90.82 sec), executed benchmarks: 6
// * Artifacts cleanup *
