// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

Min = 236.518 ms, Q1 = 239.990 ms, Median = 241.476 ms, Q3 = 242.505 ms, Max = 245.118 ms
IQR = 2.515 ms, LowerFence = 236.217 ms, UpperFence = 246.277 ms
ConfidenceInterval = [237.364 ms; 245.000 ms] (CI 99.9%), Margin = 3.818 ms (1.58% of Mean)
Skewness = -0.27, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: EstimatorBench.LargeParallelRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadJitting  1: 1 op, 39583800.00 ns, 39.5838 ms/op

WorkloadPilot    1: 4 op, 142385300.00 ns, 35.5963 ms/op
WorkloadPilot    2: 14 op, 496252700.00 ns, 35.4466 ms/op

WorkloadWarmup   1: 14 op, 487386400.00 ns, 34.8133 ms/op
WorkloadWarmup   2: 14 op, 506641000.00 ns, 36.1886 ms/op
WorkloadWarmup   3: 14 op, 506447700.00 ns, 36.1748 ms/op
WorkloadWarmup   4: 14 op, 490171900.00 ns, 35.0123 ms/op
WorkloadWarmup   5: 14 op, 501101100.00 ns, 35.7929 ms/op

WorkloadActual   1: 14 op, 500622400.00 ns, 35.7587 ms/op
WorkloadActual   2: 14 op, 506290100.00 ns, 36.1636 ms/op
WorkloadActual   3: 14 op, 488640700.00 ns, 34.9029 ms/op
WorkloadActual   4: 14 op, 489194100.00 ns, 34.9424 ms/op
WorkloadActual   5: 14 op, 485077100.00 ns, 34.6484 ms/op
WorkloadActual   6: 14 op, 485803300.00 ns, 34.7002 ms/op
WorkloadActual   7: 14 op, 492851800.00 ns, 35.2037 ms/op
WorkloadActual   8: 14 op, 484649100.00 ns, 34.6178 ms/op
WorkloadActual   9: 14 op, 487337900.00 ns, 34.8098 ms/op
WorkloadActual  10: 14 op, 489130500.00 ns, 34.9379 ms/op

WorkloadResult   1: 14 op, 488640700.00 ns, 34.9029 ms/op
WorkloadResult   2: 14 op, 489194100.00 ns, 34.9424 ms/op
WorkloadResult   3: 14 op, 485077100.00 ns, 34.6484 ms/op
WorkloadResult   4: 14 op, 485803300.00 ns, 34.7002 ms/op
WorkloadResult   5: 14 op, 492851800.00 ns, 35.2037 ms/op
WorkloadResult   6: 14 op, 484649100.00 ns, 34.6178 ms/op
WorkloadResult   7: 14 op, 487337900.00 ns, 34.8098 ms/op
WorkloadResult   8: 14 op, 489130500.00 ns, 34.9379 ms/op


Mean = 34.845 ms, StdErr = 0.068 ms (0.20%), N = 8, StdDev = 0.194 ms
Min = 34.618 ms, Q1 = 34.687 ms, Median = 34.856 ms, Q3 = 34.939 ms, Max = 35.204 ms
IQR = 0.252 ms, LowerFence = 34.310 ms, UpperFence = 35.317 ms
ConfidenceInterval = [34.475 ms; 35.216 ms] (CI 99.9%), Margin = 0.370 ms (1.06% of Mean)
Skewness = 0.44, Kurtosis = 1.89, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastLinearEstimator.Bench.EstimatorBench-report.csv
  BenchmarkDotNet.Artifacts\results\FastLinearEstimator.Bench.EstimatorBench-report-github.md
  BenchmarkDotNet.Artifacts\results\FastLinearEstimator.Bench.EstimatorBench-report.html

// * Detailed results *
EstimatorBench.BenchRustProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 60.524 ns, StdErr = 0.160 ns (0.27%), N = 10, StdDev = 0.507 ns
Min = 59.851 ns, Q1 = 60.127 ns, Median = 60.528 ns, Q3 = 60.845 ns, Max = 61.425 ns
IQR = 0.718 ns, LowerFence = 59.050 ns, UpperFence = 61.922 ns
ConfidenceInterval = [59.758 ns; 61.291 ns] (CI 99.9%), Margin = 0.767 ns (1.27% of Mean)
Skewness = 0.2, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[59.542 ns ; 61.734 ns) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchCSharpProduct: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 415.547 ns, StdErr = 0.614 ns (0.15%), N = 10, StdDev = 1.943 ns
Min = 413.115 ns, Q1 = 413.695 ns, Median = 415.580 ns, Q3 = 417.391 ns, Max = 418.134 ns
IQR = 3.695 ns, LowerFence = 408.152 ns, UpperFence = 422.934 ns
ConfidenceInterval = [412.609 ns; 418.484 ns] (CI 99.9%), Margin = 2.938 ns (0.71% of Mean)
Skewness = 0.05, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[411.931 ns ; 419.318 ns) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 88.602 ns, StdErr = 0.100 ns (0.11%), N = 9, StdDev = 0.300 ns
Min = 87.954 ns, Q1 = 88.511 ns, Median = 88.678 ns, Q3 = 88.792 ns, Max = 88.912 ns
IQR = 0.281 ns, LowerFence = 88.089 ns, UpperFence = 89.214 ns
ConfidenceInterval = [88.097 ns; 89.106 ns] (CI 99.9%), Margin = 0.504 ns (0.57% of Mean)
Skewness = -0.99, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[87.764 ns ; 89.101 ns) | @@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchCSharpSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 548.541 ns, StdErr = 1.149 ns (0.21%), N = 10, StdDev = 3.633 ns
Min = 544.338 ns, Q1 = 545.438 ns, Median = 547.851 ns, Q3 = 551.731 ns, Max = 554.368 ns
IQR = 6.293 ns, LowerFence = 535.999 ns, UpperFence = 561.170 ns
ConfidenceInterval = [543.047 ns; 554.034 ns] (CI 99.9%), Margin = 5.493 ns (1.00% of Mean)
Skewness = 0.39, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[542.125 ns ; 556.581 ns) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.LargeParallelCSharpSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 241.182 ms, StdErr = 0.799 ms (0.33%), N = 10, StdDev = 2.525 ms
Min = 236.518 ms, Q1 = 239.990 ms, Median = 241.476 ms, Q3 = 242.505 ms, Max = 245.118 ms
IQR = 2.515 ms, LowerFence = 236.217 ms, UpperFence = 246.277 ms
ConfidenceInterval = [237.364 ms; 245.000 ms] (CI 99.9%), Margin = 3.818 ms (1.58% of Mean)
Skewness = -0.27, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[234.980 ms ; 239.886 ms) | @@@
[239.886 ms ; 246.656 ms) | @@@@@@@
---------------------------------------------------

EstimatorBench.LargeParallelRustSoftmax: Job-CGGAJV(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 34.845 ms, StdErr = 0.068 ms (0.20%), N = 8, StdDev = 0.194 ms
Min = 34.618 ms, Q1 = 34.687 ms, Median = 34.856 ms, Q3 = 34.939 ms, Max = 35.204 ms
IQR = 0.252 ms, LowerFence = 34.310 ms, UpperFence = 35.317 ms
ConfidenceInterval = [34.475 ms; 35.216 ms] (CI 99.9%), Margin = 0.370 ms (1.06% of Mean)
Skewness = 0.44, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[34.491 ms ; 35.331 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.450 (2004/?/20H1)
AMD Ryzen 9 3900X, 1 CPU, 24 logical and 12 physical cores
.NET Core SDK=3.1.401
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT

Server=True  Toolchain=InProcessNoEmitToolchain  IterationCount=10  
IterationTime=500.0000 ms  WarmupCount=5  

|                     Method |              Mean |            Error |           StdDev |
|--------------------------- |------------------:|-----------------:|-----------------:|
|           BenchRustProduct |          60.52 ns |         0.767 ns |         0.507 ns |
|         BenchCSharpProduct |         415.55 ns |         2.938 ns |         1.943 ns |
|           BenchRustSoftmax |          88.60 ns |         0.504 ns |         0.300 ns |
|         BenchCSharpSoftmax |         548.54 ns |         5.493 ns |         3.633 ns |
| LargeParallelCSharpSoftmax | 241,181,575.00 ns | 3,817,938.772 ns | 2,525,330.106 ns |
|   LargeParallelRustSoftmax |  34,845,397.32 ns |   370,337.996 ns |   193,693.933 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:02 (62.08 sec), executed benchmarks: 6

Global total time: 00:01:02 (62.13 sec), executed benchmarks: 6
// * Artifacts cleanup *
