// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.17 sec)   *****
// Found 6 benchmarks:
//   EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.BenchCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
//   EstimatorBench.LargeParallelRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

// **************************
// Benchmark: EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

WorkloadResult   3: 1 op, 3372671314.00 ns, 3.3727 s/op
WorkloadResult   4: 1 op, 3366667175.00 ns, 3.3667 s/op
WorkloadResult   5: 1 op, 3365417149.00 ns, 3.3654 s/op
WorkloadResult   6: 1 op, 3394409960.00 ns, 3.3944 s/op
WorkloadResult   7: 1 op, 5137452254.00 ns, 5.1375 s/op
WorkloadResult   8: 1 op, 3881417182.00 ns, 3.8814 s/op
WorkloadResult   9: 1 op, 4149663153.00 ns, 4.1497 s/op


Mean = 3.712 s, StdErr = 0.202 s (5.44%), N = 9, StdDev = 0.606 s
Min = 3.361 s, Q1 = 3.367 s, Median = 3.381 s, Q3 = 3.881 s, Max = 5.137 s
IQR = 0.515 s, LowerFence = 2.595 s, UpperFence = 4.654 s
ConfidenceInterval = [2.693 s; 4.731 s] (CI 99.9%), Margin = 1.019 s (27.45% of Mean)
Skewness = 1.37, Kurtosis = 3.49, MValue = 2.67

// **************************
// Benchmark: EstimatorBench.LargeParallelRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (FastLinearEstimator.Bench). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT
// GC=Concurrent Server
// Job: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 29981.00 ns, 29.9810 us/op
WorkloadJitting  1: 1 op, 2139936714.00 ns, 2.1399 s/op

WorkloadWarmup   1: 1 op, 786841633.00 ns, 786.8416 ms/op
WorkloadWarmup   2: 1 op, 780786027.00 ns, 780.7860 ms/op
WorkloadWarmup   3: 1 op, 782645067.00 ns, 782.6451 ms/op
WorkloadWarmup   4: 1 op, 783613086.00 ns, 783.6131 ms/op
WorkloadWarmup   5: 1 op, 775237867.00 ns, 775.2379 ms/op

WorkloadActual   1: 1 op, 780052205.00 ns, 780.0522 ms/op
WorkloadActual   2: 1 op, 774598523.00 ns, 774.5985 ms/op
WorkloadActual   3: 1 op, 781343176.00 ns, 781.3432 ms/op
WorkloadActual   4: 1 op, 789714581.00 ns, 789.7146 ms/op
WorkloadActual   5: 1 op, 789797937.00 ns, 789.7979 ms/op
WorkloadActual   6: 1 op, 778568128.00 ns, 778.5681 ms/op
WorkloadActual   7: 1 op, 797009686.00 ns, 797.0097 ms/op
WorkloadActual   8: 1 op, 781605802.00 ns, 781.6058 ms/op
WorkloadActual   9: 1 op, 1144948879.00 ns, 1.1449 s/op
WorkloadActual  10: 1 op, 2452241460.00 ns, 2.4522 s/op

WorkloadResult   1: 1 op, 780052205.00 ns, 780.0522 ms/op
WorkloadResult   2: 1 op, 774598523.00 ns, 774.5985 ms/op
WorkloadResult   3: 1 op, 781343176.00 ns, 781.3432 ms/op
WorkloadResult   4: 1 op, 789714581.00 ns, 789.7146 ms/op
WorkloadResult   5: 1 op, 789797937.00 ns, 789.7979 ms/op
WorkloadResult   6: 1 op, 778568128.00 ns, 778.5681 ms/op
WorkloadResult   7: 1 op, 797009686.00 ns, 797.0097 ms/op
WorkloadResult   8: 1 op, 781605802.00 ns, 781.6058 ms/op


Mean = 784.086 ms, StdErr = 2.611 ms (0.33%), N = 8, StdDev = 7.385 ms
Min = 774.599 ms, Q1 = 779.681 ms, Median = 781.474 ms, Q3 = 789.735 ms, Max = 797.010 ms
IQR = 10.054 ms, LowerFence = 764.600 ms, UpperFence = 804.817 ms
ConfidenceInterval = [769.967 ms; 798.206 ms] (CI 99.9%), Margin = 14.119 ms (1.80% of Mean)
Skewness = 0.43, Kurtosis = 1.65, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FastLinearEstimator.Bench.EstimatorBench-report.csv
  BenchmarkDotNet.Artifacts/results/FastLinearEstimator.Bench.EstimatorBench-report-github.md
  BenchmarkDotNet.Artifacts/results/FastLinearEstimator.Bench.EstimatorBench-report.html

// * Detailed results *
EstimatorBench.BenchRustProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 356.666 ns, StdErr = 0.760 ns (0.21%), N = 10, StdDev = 2.403 ns
Min = 353.877 ns, Q1 = 354.547 ns, Median = 356.761 ns, Q3 = 357.809 ns, Max = 361.044 ns
IQR = 3.262 ns, LowerFence = 349.654 ns, UpperFence = 362.702 ns
ConfidenceInterval = [353.034 ns; 360.299 ns] (CI 99.9%), Margin = 3.632 ns (1.02% of Mean)
Skewness = 0.38, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[352.413 ns ; 362.508 ns) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchCSharpProduct: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 2.105 μs, StdErr = 0.002 μs (0.11%), N = 10, StdDev = 0.007 μs
Min = 2.097 μs, Q1 = 2.100 μs, Median = 2.103 μs, Q3 = 2.113 μs, Max = 2.115 μs
IQR = 0.013 μs, LowerFence = 2.081 μs, UpperFence = 2.131 μs
ConfidenceInterval = [2.094 μs; 2.116 μs] (CI 99.9%), Margin = 0.011 μs (0.52% of Mean)
Skewness = 0.24, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[2.092 μs ; 2.119 μs) | @@@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 544.869 ns, StdErr = 0.451 ns (0.08%), N = 9, StdDev = 1.354 ns
Min = 543.342 ns, Q1 = 543.619 ns, Median = 544.866 ns, Q3 = 545.162 ns, Max = 547.517 ns
IQR = 1.543 ns, LowerFence = 541.305 ns, UpperFence = 547.476 ns
ConfidenceInterval = [542.595 ns; 547.144 ns] (CI 99.9%), Margin = 2.275 ns (0.42% of Mean)
Skewness = 0.59, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[542.487 ns ; 548.371 ns) | @@@@@@@@@
---------------------------------------------------

EstimatorBench.BenchCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 2.627 μs, StdErr = 0.001 μs (0.02%), N = 8, StdDev = 0.002 μs
Min = 2.625 μs, Q1 = 2.625 μs, Median = 2.626 μs, Q3 = 2.627 μs, Max = 2.630 μs
IQR = 0.002 μs, LowerFence = 2.623 μs, UpperFence = 2.630 μs
ConfidenceInterval = [2.623 μs; 2.630 μs] (CI 99.9%), Margin = 0.003 μs (0.13% of Mean)
Skewness = 0.82, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[2.624 μs ; 2.631 μs) | @@@@@@@@
---------------------------------------------------

EstimatorBench.LargeParallelCSharpSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 3.712 s, StdErr = 0.202 s (5.44%), N = 9, StdDev = 0.606 s
Min = 3.361 s, Q1 = 3.367 s, Median = 3.381 s, Q3 = 3.881 s, Max = 5.137 s
IQR = 0.515 s, LowerFence = 2.595 s, UpperFence = 4.654 s
ConfidenceInterval = [2.693 s; 4.731 s] (CI 99.9%), Margin = 1.019 s (27.45% of Mean)
Skewness = 1.37, Kurtosis = 3.49, MValue = 2.67
-------------------- Histogram --------------------
[3.239 s ; 4.004 s) | @@@@@@@
[4.004 s ; 4.755 s) | @
[4.755 s ; 5.520 s) | @
---------------------------------------------------

EstimatorBench.LargeParallelRustSoftmax: Job-GYUBEW(Server=True, Toolchain=InProcessNoEmitToolchain, IterationCount=10, IterationTime=500.0000 ms, WarmupCount=5)
Runtime = ; GC = 
Mean = 784.086 ms, StdErr = 2.611 ms (0.33%), N = 8, StdDev = 7.385 ms
Min = 774.599 ms, Q1 = 779.681 ms, Median = 781.474 ms, Q3 = 789.735 ms, Max = 797.010 ms
IQR = 10.054 ms, LowerFence = 764.600 ms, UpperFence = 804.817 ms
ConfidenceInterval = [769.967 ms; 798.206 ms] (CI 99.9%), Margin = 14.119 ms (1.80% of Mean)
Skewness = 0.43, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[769.752 ms ; 785.883 ms) | @@@@@
[785.883 ms ; 801.856 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Unknown processor
.NET Core SDK=3.1.301
  [Host] : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), Arm64 RyuJIT

Server=True  Toolchain=InProcessNoEmitToolchain  IterationCount=10  
IterationTime=500.0000 ms  WarmupCount=5  

|                     Method |               Mean |               Error |            StdDev |
|--------------------------- |-------------------:|--------------------:|------------------:|
|           BenchRustProduct |           356.7 ns |             3.63 ns |           2.40 ns |
|         BenchCSharpProduct |         2,105.3 ns |            10.97 ns |           7.26 ns |
|           BenchRustSoftmax |           544.9 ns |             2.27 ns |           1.35 ns |
|         BenchCSharpSoftmax |         2,626.5 ns |             3.37 ns |           1.76 ns |
| LargeParallelCSharpSoftmax | 3,712,141,738.4 ns | 1,018,812,532.61 ns | 606,278,996.19 ns |
|   LargeParallelRustSoftmax |   784,086,254.8 ns |    14,119,314.22 ns |   7,384,674.35 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:04 (124.9 sec), executed benchmarks: 6

Global total time: 00:02:05 (125.1 sec), executed benchmarks: 6
// * Artifacts cleanup *
